Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74013906`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 159 )
Evaluating gait, fitness = 0.00525049
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 160 )
Evaluating gait, fitness = 0.0245295
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 161 )
Evaluating gait, fitness = 0.005396
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 162 )
Evaluating gait, fitness = 0.0144292
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 163 )
Evaluating gait, fitness = 0.00421682
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 164 )
Evaluating gait, fitness = 0.0136155
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 165 )
Evaluating gait, fitness = 0.0131393
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 166 )
Evaluating gait, fitness = 0.0431601
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 167 )
Evaluating gait, fitness = 0.00389089
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 168 )
Evaluating gait, fitness = 0.0224802
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 169 )
Evaluating gait, fitness = 0.0206377
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 170 )
Evaluating gait, fitness = 0.0111381
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 171 )
Evaluating gait, fitness = 0.00598706
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 172 )
Evaluating gait, fitness = 0.0134165
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 173 )
Evaluating gait, fitness = 0.0342736
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 174 )
Evaluating gait, fitness = 0.0121398
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 175 )
Evaluating gait, fitness = 0.00825013
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 176 )
Evaluating gait, fitness = 0.0131982
Number of Species: 2
Generation 7: overall_average = 0.00244398
1 generations since last population fitness record: 0.20647
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 177 )
Evaluating gait, fitness = 0.195547
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 178 )
Evaluating gait, fitness = 0.0279667
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 179 )
Evaluating gait, fitness = 0.0398297
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 180 )
Evaluating gait, fitness = 0.0648094
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 181 )
Evaluating gait, fitness = 0.0216383
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 182 )
Evaluating gait, fitness = 0.0917487
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 183 )
Evaluating gait, fitness = 0.0166631
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 184 )
Evaluating gait, fitness = 0.00226797
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 185 )
Evaluating gait, fitness = 0.0234276
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 186 )
Evaluating gait, fitness = 0.0574607
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 187 )
Evaluating gait, fitness = 0.00643965
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 188 )
Evaluating gait, fitness = 0.00289936
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 189 )
Evaluating gait, fitness = 0.00206765
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 190 )
Evaluating gait, fitness = 0.00278267
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 191 )
Evaluating gait, fitness = 0.0340468
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 192 )
Evaluating gait, fitness = 0.0190252
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 193 )
Evaluating gait, fitness = 0.00266036
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 194 )
Evaluating gait, fitness = 0.00294625
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 195 )
Evaluating gait, fitness = 0.00305864
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 196 )
Evaluating gait, fitness = 0.00298287
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 197 )
Evaluating gait, fitness = 0.00276279
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 198 )
Evaluating gait, fitness = 0.00307833
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 199 )
Evaluating gait, fitness = 0.00306775
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 200 )
Evaluating gait, fitness = 0.00308777
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 201 )
Evaluating gait, fitness = 0.00308687
Number of Species: 2
Generation 8: overall_average = 0.00241608
2 generations since last population fitness record: 0.20647
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 202 )
Evaluating gait, fitness = 0.118605
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 203 )
Evaluating gait, fitness = 0.0199005
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 204 )
Evaluating gait, fitness = 0.180576
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 205 )
Evaluating gait, fitness = 0.00803221
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 206 )
Evaluating gait, fitness = 0.00256625
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 207 )
Evaluating gait, fitness = 0.0538269
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 208 )
Evaluating gait, fitness = 0.0188123
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 209 )
Evaluating gait, fitness = 0.0230035
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 210 )
Evaluating gait, fitness = 0.00257406
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 211 )
Evaluating gait, fitness = 0.0409706
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 212 )
Evaluating gait, fitness = 0.0191367
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 213 )
Evaluating gait, fitness = 0.0673551
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 214 )
Evaluating gait, fitness = 0.0235121
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 215 )
Evaluating gait, fitness = 0.0101285
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 216 )
Evaluating gait, fitness = 0.0277416
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 217 )
Evaluating gait, fitness = 0.00996847
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 218 )
Evaluating gait, fitness = 0.0355014
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 219 )
Evaluating gait, fitness = 0.0541508
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 220 )
Evaluating gait, fitness = 0.0222877
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 221 )
Evaluating gait, fitness = 0.0400115
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 222 )
Evaluating gait, fitness = 0.0409667
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 223 )
Evaluating gait, fitness = 0.0522487
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 224 )
Evaluating gait, fitness = 0.16239
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 225 )
Evaluating gait, fitness = 0.0205027
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 226 )
Evaluating gait, fitness = 0.0071638
Number of Species: 2
Generation 9: overall_average = 0.00235206
3 generations since last population fitness record: 0.20647
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 227 )
Evaluating gait, fitness = 0.142028
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 228 )
Evaluating gait, fitness = 0.0208188
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 229 )
Evaluating gait, fitness = 0.136194
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 230 )
Evaluating gait, fitness = 0.0164724
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 231 )
Evaluating gait, fitness = 0.187382
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 232 )
Evaluating gait, fitness = 0.0253185
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 233 )
Evaluating gait, fitness = 0.0521895
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 234 )
Evaluating gait, fitness = 0.00326738
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 235 )
Evaluating gait, fitness = 0.0328359
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 236 )
Evaluating gait, fitness = 0.0133961
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 237 )
Evaluating gait, fitness = 0.0614909
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 238 )
Evaluating gait, fitness = 0.22868
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 239 )
Evaluating gait, fitness = 0.0442805
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 240 )
Evaluating gait, fitness = 0.0438841
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 241 )
Evaluating gait, fitness = 0.0242932
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 242 )
Evaluating gait, fitness = 0.00288326
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 243 )
Evaluating gait, fitness = 0.0157017
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 244 )
Evaluating gait, fitness = 0.00162517
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 245 )
Evaluating gait, fitness = 0.00431717
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 246 )
Evaluating gait, fitness = 0.0379965
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 247 )
Evaluating gait, fitness = 0.0212992
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 248 )
Evaluating gait, fitness = 0.0183464
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 249 )
Evaluating gait, fitness = 0.00268465
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 250 )
Evaluating gait, fitness = 0.010243
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 251 )
Evaluating gait, fitness = 0.0170295
Number of Species: 3
Generation 10: overall_average = 0.00430207
NEW POPULATION RECORD FITNESS: 0.22868, delta=0.0222096 @ gen=10
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 252 )
Evaluating gait, fitness = 0.183765
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 253 )
Evaluating gait, fitness = 0.0216348
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 254 )
Evaluating gait, fitness = 0.00456675
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 255 )
Evaluating gait, fitness = 0.00908767
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 256 )
Evaluating gait, fitness = 0.00335063
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 257 )
Evaluating gait, fitness = 0.0281387
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 258 )
Evaluating gait, fitness = 0.162036
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 259 )
Evaluating gait, fitness = 0.0158826
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 260 )
Evaluating gait, fitness = 0.0219355
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 261 )
Evaluating gait, fitness = 0.0129714
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 262 )
Evaluating gait, fitness = 0.0709001
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 263 )
Evaluating gait, fitness = 0.00593915
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 264 )
Evaluating gait, fitness = 0.0257114
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 265 )
Evaluating gait, fitness = 0.0208071
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 266 )
Evaluating gait, fitness = 0.0250726
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 267 )
Evaluating gait, fitness = 0.0189165
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 268 )
Evaluating gait, fitness = 0.0408033
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 269 )
Evaluating gait, fitness = 0.025335
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 270 )
Evaluating gait, fitness = 0.0470068
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 271 )
Evaluating gait, fitness = 0.031777
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 272 )
Evaluating gait, fitness = 0.0859543
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 273 )
Evaluating gait, fitness = 0.0340062
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 274 )
Evaluating gait, fitness = 0.0361211
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 275 )
Evaluating gait, fitness = 0.0237922
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 276 )
Evaluating gait, fitness = 0.0151361
Number of Species: 3
Generation 11: overall_average = 0.00421658
1 generations since last population fitness record: 0.22868
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 277 )
Evaluating gait, fitness = 0.0864231
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 278 )
Evaluating gait, fitness = 0.0918391
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 279 )
Evaluating gait, fitness = 0.0764747
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 280 )
Evaluating gait, fitness = 0.0100597
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 281 )
Evaluating gait, fitness = 0.0128646
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 282 )
Evaluating gait, fitness = 0.0137822
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 283 )
Evaluating gait, fitness = 0.0141284
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 284 )
Evaluating gait, fitness = 0.0103525
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 285 )
Evaluating gait, fitness = 0.014323
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 286 )
Evaluating gait, fitness = 0.0013998
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 287 )
Evaluating gait, fitness = 0.0412176
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 288 )
Evaluating gait, fitness = 0.00738071
Robot fitness: 0.012527
Robot fitness: 0.004606
Robot fitness: 0.004414
Robot fitness: 0.009995
Robot fitness: 0.004518
Robot fitness: 0.006676
Robot fitness: 0.011385
Robot fitness: 0.006437
Robot fitness: 0.017218
Robot fitness: 0.004340
Robot fitness: 0.006979
Robot fitness: 0.004046
Robot fitness: 0.004298
Robot fitness: 0.008825
Robot fitness: 0.008515
Robot fitness: 0.006059
Robot fitness: 0.042891
Robot fitness: 0.021272
Robot fitness: 0.029073
Robot fitness: 0.004275
Robot fitness: 0.008666
Robot fitness: 0.004312
Robot fitness: 0.021668
Robot fitness: 0.004366
Robot fitness: 0.004849
Robot fitness: 0.008157
Robot fitness: 0.004835
Robot fitness: 0.008629
Robot fitness: 0.005208
Robot fitness: 0.011527
Robot fitness: 0.013001
Robot fitness: 0.004153
Robot fitness: 0.004301
Robot fitness: 0.004158
Robot fitness: 0.003947
Robot fitness: 0.008879
Robot fitness: 0.007510
Robot fitness: 0.004154
Robot fitness: 0.009563
Robot fitness: 0.017708
Robot fitness: 0.009569
Robot fitness: 0.013720
Robot fitness: 0.004233
Robot fitness: 0.004346
Robot fitness: 0.028004
Robot fitness: 0.004688
Robot fitness: 0.008662
Robot fitness: 0.015723
Robot fitness: 0.014924
Robot fitness: 0.004330
Robot fitness: 0.012992
Robot fitness: 0.004308
Robot fitness: 0.004072
Robot fitness: 0.004494
Robot fitness: 0.014891
Robot fitness: 0.004767
Robot fitness: 0.004160
Robot fitness: 0.003970
Robot fitness: 0.004112
Robot fitness: 0.004197
Robot fitness: 0.004623
Robot fitness: 0.003875
Robot fitness: 0.004096
Robot fitness: 0.003944
Robot fitness: 0.003895
Robot fitness: 0.004247
Robot fitness: 0.004234
Robot fitness: 0.003987
Robot fitness: 0.004338
Robot fitness: 0.003911
Robot fitness: 0.004215
Robot fitness: 0.004257
Robot fitness: 0.004248
Robot fitness: 0.011116
Robot fitness: 0.004888
Robot fitness: 0.039488
Robot fitness: 0.018692
Robot fitness: 0.003619
Robot fitness: 0.004411
Robot fitness: 0.004886
Robot fitness: 0.006685
Robot fitness: 0.004234
Robot fitness: 0.004310
Robot fitness: 0.011418
Robot fitness: 0.012162
Robot fitness: 0.037603
Robot fitness: 0.012718
Robot fitness: 0.006319
Robot fitness: 0.005444
Robot fitness: 0.003731
Robot fitness: 0.004787
Robot fitness: 0.011235
Robot fitness: 0.007524
Robot fitness: 0.009314
Robot fitness: 0.006498
Robot fitness: 0.013820
Robot fitness: 0.019869
Robot fitness: 0.019084
Robot fitness: 0.020989
Robot fitness: 0.003687
Robot fitness: 0.004310
Robot fitness: 0.028612
Robot fitness: 0.008970
Robot fitness: 0.045634
Robot fitness: 0.007491
Robot fitness: 0.034934
Robot fitness: 0.022696
Robot fitness: 0.029272
Robot fitness: 0.004067
Robot fitness: 0.004229
Robot fitness: 0.008710
Robot fitness: 0.004326
Robot fitness: 0.011133
Robot fitness: 0.040058
Robot fitness: 0.023690
Robot fitness: 0.013985
Robot fitness: 0.013047
Robot fitness: 0.003850
Robot fitness: 0.003984
Robot fitness: 0.004095
Robot fitness: 0.004203
Robot fitness: 0.004523
Robot fitness: 0.007272
Robot fitness: 0.004194
Robot fitness: 0.004427
Robot fitness: 0.003966
Robot fitness: 0.008742
Robot fitness: 0.010444
Robot fitness: 0.004262
Robot fitness: 0.037244
Robot fitness: 0.004170
Robot fitness: 0.004215
Robot fitness: 0.004473
Robot fitness: 0.003587
Robot fitness: 0.013638
Robot fitness: 0.022732
Robot fitness: 0.020492
Robot fitness: 0.020085
Robot fitness: 0.004663
Robot fitness: 0.004385
Robot fitness: 0.012909
Robot fitness: 0.004053
Robot fitness: 0.004243
Robot fitness: 0.014095
Robot fitness: 0.013859
Robot fitness: 0.010008
Robot fitness: 0.013622
Robot fitness: 0.011189
Robot fitness: 0.006514
Robot fitness: 0.007687
Robot fitness: 0.009611
Robot fitness: 0.018648
Robot fitness: 0.007740
Robot fitness: 0.004341
Robot fitness: 0.012313
Robot fitness: 0.007301
Robot fitness: 0.019206
Robot fitness: 0.032732
Robot fitness: 0.008105
Robot fitness: 0.013744
Robot fitness: 0.005292
Robot fitness: 0.004046
Robot fitness: 0.003974
Robot fitness: 0.010207
Robot fitness: 0.004100
Robot fitness: 0.009479
Robot fitness: 0.004080
Robot fitness: 0.020608
Robot fitness: 0.006613
Robot fitness: 0.004256
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 289 )
Evaluating gait, fitness = 0.00266797
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 290 )
Evaluating gait, fitness = 0.00207553
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 291 )
Evaluating gait, fitness = 0.0230108
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 292 )
Evaluating gait, fitness = 0.0108632
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 293 )
Evaluating gait, fitness = 0.0030146
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 294 )
Evaluating gait, fitness = 0.039635
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 295 )
Evaluating gait, fitness = 0.0182532
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 296 )
Evaluating gait, fitness = 0.0340298
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 297 )
Evaluating gait, fitness = 0.00267987
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 298 )
Evaluating gait, fitness = 0.0533571
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 299 )
Evaluating gait, fitness = 0.0693598
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 300 )
Evaluating gait, fitness = 0.00754098
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 301 )
Evaluating gait, fitness = 0.00753427
Number of Species: 3
Generation 12: overall_average = 0.00284457
2 generations since last population fitness record: 0.22868
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 302 )
Evaluating gait, fitness = 0.154557
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 303 )
Evaluating gait, fitness = 0.0299962
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 304 )
Evaluating gait, fitness = 0.0046154
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 305 )
Evaluating gait, fitness = 0.0314905
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 306 )
Evaluating gait, fitness = 0.0122084
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 307 )
Evaluating gait, fitness = 0.00489781
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 308 )
Evaluating gait, fitness = 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 309 )
Evaluating gait, fitness = 0.00269484
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 310 )
Evaluating gait, fitness = 0.604705
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 311 )
Evaluating gait, fitness = 0.0479033
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 312 )
Evaluating gait, fitness = 0.0190618
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 313 )
Evaluating gait, fitness = 0.011639
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 314 )
Evaluating gait, fitness = 0.00297651
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 315 )
Evaluating gait, fitness = 0.0144342
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 316 )
Evaluating gait, fitness = 0.00171662
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 317 )
Evaluating gait, fitness = 0.0582432
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 318 )
Evaluating gait, fitness = 0.00959323
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 319 )
Evaluating gait, fitness = 0.0486502
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 320 )
Evaluating gait, fitness = 0.00263691
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 321 )
Evaluating gait, fitness = 0.0379313
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 322 )
Evaluating gait, fitness = 0.0104677
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 323 )
