Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74010929`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
Evaluating gait, fitness = 0.0102097
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 161 )
Evaluating gait, fitness = 0.0195079
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 162 )
Evaluating gait, fitness = 0.0177424
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 163 )
Evaluating gait, fitness = 0.00906422
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 164 )
Evaluating gait, fitness = 0.00785151
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 165 )
Evaluating gait, fitness = 0.00264036
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 166 )
Evaluating gait, fitness = 0.0195158
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 167 )
Evaluating gait, fitness = 0.00377262
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 168 )
Evaluating gait, fitness = 0.0268155
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 169 )
Evaluating gait, fitness = 0.0183044
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 170 )
Evaluating gait, fitness = 0.00310292
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 171 )
Evaluating gait, fitness = 0.0223695
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 172 )
Evaluating gait, fitness = 0.00463103
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 173 )
Evaluating gait, fitness = 0.0055697
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 174 )
Evaluating gait, fitness = 0.00480894
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 175 )
Evaluating gait, fitness = 0.0158391
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 176 )
Evaluating gait, fitness = 0.025647
Number of Species: 1
Generation 7: overall_average = 0.000711626
NEW POPULATION RECORD FITNESS: 0.0918153, delta=0.0327888 @ gen=7
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 177 )
Evaluating gait, fitness = 0.0527356
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 178 )
Evaluating gait, fitness = 0.00413984
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 179 )
Evaluating gait, fitness = 0.00382412
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 180 )
Evaluating gait, fitness = 0.0192895
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 181 )
Evaluating gait, fitness = 0.0164166
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 182 )
Evaluating gait, fitness = 0.0255285
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 183 )
Evaluating gait, fitness = 0.0769801
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 184 )
Evaluating gait, fitness = 0.0207818
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 185 )
Evaluating gait, fitness = 0.0214173
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 186 )
Evaluating gait, fitness = 0.0180545
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 187 )
Evaluating gait, fitness = 0.00288891
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 188 )
Evaluating gait, fitness = 0.0027992
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 189 )
Evaluating gait, fitness = 0.0233883
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 190 )
Evaluating gait, fitness = 0.00136052
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 191 )
Evaluating gait, fitness = 0.0577707
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 192 )
Evaluating gait, fitness = 0.00402646
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 193 )
Evaluating gait, fitness = 0.014374
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 194 )
Evaluating gait, fitness = 0.0236886
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 195 )
Evaluating gait, fitness = 0.0632349
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 196 )
Evaluating gait, fitness = 0.0442903
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 197 )
Evaluating gait, fitness = 0.0524489
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 198 )
Evaluating gait, fitness = 0.0205948
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 199 )
Evaluating gait, fitness = 0.032017
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 200 )
Evaluating gait, fitness = 0.0779678
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 201 )
Evaluating gait, fitness = 0.021604
Number of Species: 2
Generation 8: overall_average = 0.00267271
1 generations since last population fitness record: 0.0918153
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 202 )
Evaluating gait, fitness = 0.05786
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 203 )
Evaluating gait, fitness = 0.0425717
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 204 )
Evaluating gait, fitness = 0.0222912
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 205 )
Evaluating gait, fitness = 0.0724175
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 206 )
Evaluating gait, fitness = 0.045114
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 207 )
Evaluating gait, fitness = 0.0180051
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 208 )
Evaluating gait, fitness = 0.0227815
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 209 )
Evaluating gait, fitness = 0.00942765
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 210 )
Evaluating gait, fitness = 0.00638574
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 211 )
Evaluating gait, fitness = 0.0699513
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 212 )
Evaluating gait, fitness = 0.0126997
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 213 )
Evaluating gait, fitness = 0.070049
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 214 )
Evaluating gait, fitness = 0.0132601
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 215 )
Evaluating gait, fitness = 0.0802397
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 216 )
Evaluating gait, fitness = 0.0900204
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 217 )
Evaluating gait, fitness = 0.017748
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 218 )
Evaluating gait, fitness = 0.0496366
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 219 )
Evaluating gait, fitness = 0.0155864
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 220 )
Evaluating gait, fitness = 0.0120239
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 221 )
Evaluating gait, fitness = 0.00159851
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 222 )
Evaluating gait, fitness = 0.0158493
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 223 )
Evaluating gait, fitness = 0.00540961
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 224 )
Evaluating gait, fitness = 0.0271719
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 225 )
Evaluating gait, fitness = 0.00886324
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 226 )
Evaluating gait, fitness = 0.00943185
Number of Species: 2
Generation 9: overall_average = 0.0025682
2 generations since last population fitness record: 0.0918153
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 227 )
Evaluating gait, fitness = 0.0588651
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 228 )
Evaluating gait, fitness = 0.051004
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 229 )
Evaluating gait, fitness = 0.0124822
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 230 )
Evaluating gait, fitness = 0.0468699
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 231 )
Evaluating gait, fitness = 0.0121811
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 232 )
Evaluating gait, fitness = 0.0185244
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 233 )
Evaluating gait, fitness = 0.0332036
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 234 )
Evaluating gait, fitness = 0.00454937
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 235 )
Evaluating gait, fitness = 0.0571368
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 236 )
Evaluating gait, fitness = 0.0216367
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 237 )
Evaluating gait, fitness = 0.00182607
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 238 )
Evaluating gait, fitness = 0.049214
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 239 )
Evaluating gait, fitness = 0.0498637
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 240 )
Evaluating gait, fitness = 0.0272237
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 241 )
Evaluating gait, fitness = 0.0292471
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 242 )
Evaluating gait, fitness = 0.0857737
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 243 )
Evaluating gait, fitness = 0.0100265
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 244 )
Evaluating gait, fitness = 0.0196062
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 245 )
Evaluating gait, fitness = 0.0289233
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 246 )
Evaluating gait, fitness = 0.0103285
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 247 )
Evaluating gait, fitness = 0.0101265
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 248 )
Evaluating gait, fitness = 0.0186234
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 249 )
Evaluating gait, fitness = 0.00199293
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 250 )
Evaluating gait, fitness = 0.00284576
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 251 )
Evaluating gait, fitness = 0.0497505
Number of Species: 2
Generation 10: overall_average = 0.00228446
3 generations since last population fitness record: 0.0918153
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 252 )
Evaluating gait, fitness = 0.0331858
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 253 )
Evaluating gait, fitness = 0.0258155
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 254 )
Evaluating gait, fitness = 0.0585705
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 255 )
Evaluating gait, fitness = 0.0738663
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 256 )
Evaluating gait, fitness = 0.0627722
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 257 )
Evaluating gait, fitness = 0.0229615
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 258 )
Evaluating gait, fitness = 0.00761817
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 259 )
Evaluating gait, fitness = 0.0209236
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 260 )
Evaluating gait, fitness = 0.033127
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 261 )
Evaluating gait, fitness = 0.0127416
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 262 )
Evaluating gait, fitness = 0.0221575
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 263 )
Evaluating gait, fitness = 0.0352966
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 264 )
Evaluating gait, fitness = 0.02464
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 265 )
Evaluating gait, fitness = 0.016573
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 266 )
Evaluating gait, fitness = 0.0275824
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 267 )
Evaluating gait, fitness = 0.047214
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 268 )
Evaluating gait, fitness = 0.0128341
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 269 )
Evaluating gait, fitness = 0.0144651
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 270 )
Evaluating gait, fitness = 0.0223408
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 271 )
Evaluating gait, fitness = 0.00525713
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 272 )
Evaluating gait, fitness = 0.0209522
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 273 )
Evaluating gait, fitness = 0.0109087
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 274 )
Evaluating gait, fitness = 0.0688096
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 275 )
Evaluating gait, fitness = 0.0122917
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 276 )
Evaluating gait, fitness = 0.00592929
Number of Species: 2
Generation 11: overall_average = 0.00219037
4 generations since last population fitness record: 0.0918153
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 277 )
Evaluating gait, fitness = 0.0464424
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 278 )
Evaluating gait, fitness = 0.0542761
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 279 )
Evaluating gait, fitness = 0.0325988
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 280 )
Evaluating gait, fitness = 0.0035665
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 281 )
Evaluating gait, fitness = 0.0563302
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 282 )
Evaluating gait, fitness = 0.0211827
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 283 )
Evaluating gait, fitness = 0.00323873
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 284 )
Evaluating gait, fitness = 0.00296703
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 285 )
Evaluating gait, fitness = 0.0527317
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 286 )
Evaluating gait, fitness = 0.0243328
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 287 )
Evaluating gait, fitness = 0.0167465
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 288 )
Evaluating gait, fitness = 0.0269203
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 289 )
Evaluating gait, fitness = 0.0457677
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 290 )
Evaluating gait, fitness = 0.0557921
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 291 )
Evaluating gait, fitness = 0.0734222
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 292 )
Evaluating gait, fitness = 0.0210782
Robot fitness: 0.006793
Robot fitness: 0.005024
Robot fitness: 0.005067
Robot fitness: 0.006985
Robot fitness: 0.006715
Robot fitness: 0.005034
Robot fitness: 0.005071
Robot fitness: 0.005247
Robot fitness: 0.007954
Robot fitness: 0.011076
Robot fitness: 0.004704
Robot fitness: 0.005116
Robot fitness: 0.009318
Robot fitness: 0.008848
Robot fitness: 0.008011
Robot fitness: 0.011331
Robot fitness: 0.007272
Robot fitness: 0.006872
Robot fitness: 0.034748
Robot fitness: 0.011499
Robot fitness: 0.004932
Robot fitness: 0.004996
Robot fitness: 0.004673
Robot fitness: 0.009793
Robot fitness: 0.011174
Robot fitness: 0.009097
Robot fitness: 0.006627
Robot fitness: 0.006582
Robot fitness: 0.004723
Robot fitness: 0.006651
Robot fitness: 0.004770
Robot fitness: 0.005193
Robot fitness: 0.008089
Robot fitness: 0.005179
Robot fitness: 0.014227
Robot fitness: 0.011305
Robot fitness: 0.004793
Robot fitness: 0.005147
Robot fitness: 0.005902
Robot fitness: 0.005408
Robot fitness: 0.005706
Robot fitness: 0.004915
Robot fitness: 0.014424
Robot fitness: 0.007834
Robot fitness: 0.004917
Robot fitness: 0.005177
Robot fitness: 0.005550
Robot fitness: 0.005510
Robot fitness: 0.008868
Robot fitness: 0.005212
Robot fitness: 0.014444
Robot fitness: 0.008658
Robot fitness: 0.013378
Robot fitness: 0.005141
Robot fitness: 0.005164
Robot fitness: 0.005216
Robot fitness: 0.010617
Robot fitness: 0.009977
Robot fitness: 0.017460
Robot fitness: 0.005466
Robot fitness: 0.009319
Robot fitness: 0.004960
Robot fitness: 0.006332
Robot fitness: 0.026733
Robot fitness: 0.019894
Robot fitness: 0.006905
Robot fitness: 0.011372
Robot fitness: 0.005523
Robot fitness: 0.017056
Robot fitness: 0.010628
Robot fitness: 0.014792
Robot fitness: 0.021223
Robot fitness: 0.012593
Robot fitness: 0.012820
Robot fitness: 0.016784
Robot fitness: 0.009091
Robot fitness: 0.005037
Robot fitness: 0.006811
Robot fitness: 0.004932
Robot fitness: 0.007294
Robot fitness: 0.015528
Robot fitness: 0.022505
Robot fitness: 0.007305
Robot fitness: 0.014058
Robot fitness: 0.004688
Robot fitness: 0.023033
Robot fitness: 0.019212
Robot fitness: 0.005678
Robot fitness: 0.012265
Robot fitness: 0.006909
Robot fitness: 0.012180
Robot fitness: 0.004659
Robot fitness: 0.009580
Robot fitness: 0.005120
Robot fitness: 0.017669
Robot fitness: 0.006012
Robot fitness: 0.006016
Robot fitness: 0.011405
Robot fitness: 0.010672
Robot fitness: 0.006450
Robot fitness: 0.005485
Robot fitness: 0.015951
Robot fitness: 0.004721
Robot fitness: 0.005867
Robot fitness: 0.006405
Robot fitness: 0.005453
Robot fitness: 0.020949
Robot fitness: 0.010791
Robot fitness: 0.005049
Robot fitness: 0.007490
Robot fitness: 0.010997
Robot fitness: 0.017579
Robot fitness: 0.010149
Robot fitness: 0.004577
Robot fitness: 0.023333
Robot fitness: 0.005348
Robot fitness: 0.006709
Robot fitness: 0.008534
Robot fitness: 0.006423
Robot fitness: 0.006404
Robot fitness: 0.012324
Robot fitness: 0.004997
Robot fitness: 0.004827
Robot fitness: 0.005055
Robot fitness: 0.015910
Robot fitness: 0.013668
Robot fitness: 0.005291
Robot fitness: 0.011479
Robot fitness: 0.016595
Robot fitness: 0.015012
Robot fitness: 0.016068
Robot fitness: 0.012830
Robot fitness: 0.010024
Robot fitness: 0.020414
Robot fitness: 0.005167
Robot fitness: 0.007795
Robot fitness: 0.004734
Robot fitness: 0.022235
Robot fitness: 0.005426
Robot fitness: 0.005343
Robot fitness: 0.009527
Robot fitness: 0.024644
Robot fitness: 0.008816
Robot fitness: 0.012213
Robot fitness: 0.009309
Robot fitness: 0.005074
Robot fitness: 0.005843
Robot fitness: 0.005405
Robot fitness: 0.004764
Robot fitness: 0.008264
Robot fitness: 0.005062
Robot fitness: 0.008110
Robot fitness: 0.010468
Robot fitness: 0.010985
Robot fitness: 0.012135
Robot fitness: 0.005288
Robot fitness: 0.007460
Robot fitness: 0.016857
Robot fitness: 0.004798
Robot fitness: 0.004884
Robot fitness: 0.005191
Robot fitness: 0.011775
Robot fitness: 0.006365
Robot fitness: 0.009309
Robot fitness: 0.015448
Robot fitness: 0.021334
Robot fitness: 0.021252
Robot fitness: 0.021538
Robot fitness: 0.006599
Robot fitness: 0.010998
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 293 )
Evaluating gait, fitness = 0.015963
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 294 )
Evaluating gait, fitness = 0.0308499
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 295 )
Evaluating gait, fitness = 0.0650891
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 296 )
Evaluating gait, fitness = 0.019425
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 297 )
Evaluating gait, fitness = 0.0877833
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 298 )
Evaluating gait, fitness = 0.0808704
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 299 )
Evaluating gait, fitness = 0.0928085
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 300 )
Evaluating gait, fitness = 0.0191039
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 301 )
Evaluating gait, fitness = 0.0127566
Number of Species: 2
Generation 12: overall_average = 0.00315975
NEW POPULATION RECORD FITNESS: 0.0928085, delta=0.000993185 @ gen=12
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 302 )
Evaluating gait, fitness = 0.0291512
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 303 )
Evaluating gait, fitness = 0.0567555
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 304 )
Evaluating gait, fitness = 0.0185714
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 305 )
Evaluating gait, fitness = 0.0770206
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 306 )
Evaluating gait, fitness = 0.0700084
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 307 )
Evaluating gait, fitness = 0.0753764
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 308 )
Evaluating gait, fitness = 0.0682314
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 309 )
Evaluating gait, fitness = 0.00560978
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 310 )
Evaluating gait, fitness = 0.0617572
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 311 )
Evaluating gait, fitness = 0.0454985
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 312 )
Evaluating gait, fitness = 0.0301499
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 313 )
Evaluating gait, fitness = 0.018735
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 314 )
Evaluating gait, fitness = 0.0497197
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 315 )
Evaluating gait, fitness = 0.112867
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 316 )
Evaluating gait, fitness = 0.0698548
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 317 )
Evaluating gait, fitness = 0.0324942
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 318 )
Evaluating gait, fitness = 0.0283202
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 319 )
Evaluating gait, fitness = 0.0146737
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 320 )
Evaluating gait, fitness = 0.0134908
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 321 )
Evaluating gait, fitness = 0.0571809
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 322 )
Evaluating gait, fitness = 0.0361893
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 323 )
Evaluating gait, fitness = 0.0391171
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 324 )
Evaluating gait, fitness = 0.0029796
